Candidate,Constituency,Party,Criminal Cases,Education,Total Assets,Liabilities,Year
GIRIJA VYAS,Chittorgarh,INC, 1 ,Doctorate,8721354,0,2009
RAM SINGH KASWAN,Churu,BJP,0,Graduate Professional,27403097,0,2009
NATARAJAN.P.R.,Coimbatore,CPM,0,Graduate,1767722,0,2009
Nripendra Nath Ray,Coochbehar,AIFB, 1 ,Graduate,1133170,0,2009
ALAGIRI S,Cuddalore,INC,0,Graduate,11866846,78136525,2009
Bhartruhari Mahtab,Cuttack,BJD,0,Post Graduate,50793831,0,2009
PATEL NATUBHAI GOMANBHAI,Dadra & Nagar Haveli,BJP, 3 ,5th Pass,83494860,3426035,2009
PRABHABEN KISHORESINH TAVIAD,Dahod,INC,0,Graduate Professional,6823687,0,2009
Nalin Kumar Kateel,Dakshina Kannada,BJP, 1 ,10th Pass,5391279,2844596,2009
LALUBHAI PATEL,Daman & Diu,BJP,0,10th Pass,36879385,2135939,2009
SHIVRAJ BHAIYA,Damoh,BJP,0,12th Pass,8929326,286513,2009
KIRTI AZAD,Darbhanga,BJP, 3 ,Graduate,9789047,0,2009
Jaswant Singh,Darjeeling,BJP,0,Graduate,83571845,744864,2009
KIRODI LAL,Dausa,IND,0,Graduate Professional,8080496,0,2009
Siddeswara.G.M,Davanagere,BJP,0,10th Pass,140248867,4263675,2009
GORAKH PRASAD JAISWAL,Deoria,BSP,0,10th Pass,24217040,0,2009
SAJJAN SINGH VERMA,Dewas,INC,0,Post Graduate,27042325,1104525,2009
PASHUPATI NATH SINGH,Dhanbad,BJP, 2 ,Graduate,3943516,0,2009
GAJENDRASINGH RAJUKHEDI,Dhar,INC,0,Graduate Professional,20653466,0,2009
THAMARAISELVAN. R,Dharmapuri,DMK,0,Graduate Professional,3867546,460146,2009
Pralhad Joshi,Dharwad,BJP,0,Graduate,14412674,3182357,2009
KUNWAR JITIN PRASAD,Dhaurahra,INC,0,Post Graduate,32656975,0,2009
Tathagata Satpathy,Dhenkanal,BJD, 13 ,12th Pass,5515930,0,2009
BADRUDDIN AJMAL,Dhubri,AUDF,0,Literate,303520991,0,2009
SONAWANE PRATAP NARAYANRAO,Dhule,BJP,0,Graduate Professional,142157029,6581693,2009
SOMENDRA NATH MITRA,Diamond Harbour,AITC,0,Graduate Professional,14730832,157500,2009
SRI PABAN SINGH GHATOWAR,Dibrugarh,INC,0,Graduate,9797014,0,2009
CHITTHAN N S V,Dindigul,INC,0,Graduate,17035764,0,2009
CHAVAN HARISHCHANDRA DEORAM,Dindori,BJP, 1 ,Graduate,8515581,1520114,2009
JAGDAMBIKA PAL,Domariyaganj,INC, 1 ,Post Graduate,49720730,4566564,2009
SAUGATA RAY,Dum Dum,AITC,0,Post Graduate,3971408,0,2009
SHIBU SOREN,Dumka,JMM, 3 ,10th Pass,8229419,7265635,2009
SAROJ PANDEY,Durg,BJP,0,Post Graduate,379787,667787,2009
SANDEEP DIKSHIT,East Delhi,INC,0,Post Graduate,18146428,1980887,2009
KAVURI SAMBASIVA RAO,Eluru,INC,0,Graduate Professional,126050111,945674,2009
Prof K V Thomas,Ernakulam,INC,0,Post Graduate,15041664,2209490,2009
GANESHAMURTHI.A.,Erode,MDMK, 1 ,Graduate,26729518,1085323,2009
PREMDAS,Etawah,SP, 1 ,Graduate,4228828,0,2009
NIRMAL KHATRI,Faizabad,INC,0,Doctorate,6670000,5771,2009
AVTAR SINGH BHADANA,Faridabad,INC, 1 ,8th Pass,40573585,0,2009
PARAMJIT KAUR GULSHAN,Faridkot,SAD,0,Post Graduate,14208609,2185837,2009
SALMAN KHURSHEED,Farrukhabad,INC,0,Post Graduate,26140421,4765556,2009
SUKHDEV SINGH,Fatehgarh Sahib,INC,0,10th Pass,17083247,0,2009
RAKESH SACHAN,Fatehpur,SP, 7 ,Post Graduate,40955595,0,2009
SEEMA UPADHAYAY,Fatehpur Sikri,BSP,0,Graduate,26545096,1595708,2009
AKHILESH YADAV,Firozabad,SP,0,Graduate Professional,44409557,7726354,2009
SHER SINGH GHUBAYA,Firozpur,SAD,0,10th Pass,31969676,3698744,2009
KOWASE MAROTRAO SAINUJI,Gadchiroli-Chimur,INC,0,Graduate,10776756,500000,2009
LALKRISHNA KISHANCHAND ADVANI,Gandhinagar,BJP, 1 ,Graduate Professional,35543172,0,2009
BHARAT RAM MEGHWAL,Ganganagar,INC,0,Graduate Professional,5016000,400000,2009
SATPAL MAHARAJ,Garhwal,INC,0,12th Pass,112136795,0,2009
BIJOYA CHAKRAVARTY,Gauhati,BJP,0,Post Graduate,1870000,0,2009
SURENDRA SINGH NAGAR,Gautam Budhha Nagar,BSP, 2 ,Graduate,492084300,0,2009
Hari Manjhi,Gaya,BJP,0,8th Pass,1471374,389075,2009
Gurudas Dasgupta,Ghatal,CPI,0,Post Graduate,3654001,0,2009
RAJNATH SINGH,Ghaziabad,BJP, 1 ,Post Graduate,14902703,0,2009
RADHEY MOHAN SINGH,Ghazipur,SP, 1 ,Graduate,22062609,1752447,2009
DARA SINGH CHAUHAN,Ghosi,BSP, 2 ,10th Pass,2044115,927848,2009
RAVINDRA KUMAR PANDEY,Giridih,BJP, 1 ,Graduate,32722762,3317725,2009
NISHIKANT DUBEY,Godda,BJP,0,Post Graduate,101037987,0,2009
BENI PRASAD VERMA,Gonda,INC,0,Graduate Professional,20183574,80932,2009
PURNAMASI RAM,Gopalganj,JD(U), 1 ,10th Pass,3421562,533024,2009
ADITYA NATH,Gorakhpur,BJP, 2 ,Graduate,2182212,0,2009
Mallikarjun Kharge,Gulbarga,INC,0,Graduate Professional,50646533,5508946,2009
JYOTIRADITYA MADHAVRAO SCINDIA,Guna,INC,0,Post Graduate,149094212,0,2009
SAMBASIVA RAO RAYAPATI,Guntur,INC, 3 ,Graduate,147143582,45204329,2009
PARTAP SINGH BAJWA,Gurdaspur,INC,0,Graduate,68053249,100000,2009
INDERJIT SINGH,Gurgaon,INC,0,Graduate Professional,67383257,96692,2009
RAM SUNDAR DAS,Hajipur,JD(U),0,10th Pass,2796489,1116705,2009
VIJAY BAHADUR SINGH,Hamirpur,BSP,0,Graduate Professional,42956873,623689,2009
ANURAG SINGH THAKUR,Hamirpur,BJP,0,Graduate,24150103,2504550,2009
USHA VERMA,Hardoi,SP,0,Post Graduate,10111699,500000,2009
HARISH RAWAT,Hardwar,INC, 1 ,Graduate Professional,11825335,0,2009
H. D. Devegowda,Hassan,JD(S),0,Others,19624664,6499000,2009
SARIKA SINGH,Hathras,RLD,0,Post Graduate,825272,0,2009
SHETTI RAJU ALIAS DEVAPPA ANNA,Hatkanangle,SWP,0,10th Pass,2253785,104341,2009
SHIVAKUMAR CHANNABASAPPA UDASI,Haveri,BJP,0,Graduate,323361935,33833437,2009
YASHWANT SINHA,Hazaribagh,BJP, 1 ,Post Graduate,36576217,0,2009
KRISTAPPA NIMMALA,Hindupur,TDP,0,Graduate,15917465,1216390,2009
SUBHASH BAPURAO WANKHEDE,Hingoli,SHS, 4 ,10th Pass,3488000,484000,2009
BHAJAN LAL,Hisar,HJC(BL),0,12th Pass,65113381,7354075,2009
RATNA DE,Hooghly,AITC,0,Graduate Professional,8730448,0,2009
UDAY PRATAP SINGH,Hoshangabad,INC,0,Graduate,39906000,1374065,2009
SANTOSH CHOWDHARY,Hoshiarpur,INC,0,Graduate Professional,26816253,0,2009
AMBICA BANERJEE,Howrah,AITC, 1 ,Graduate Professional,62926674,7233333,2009
Asaduddin Owaisi,Hyderabad,AIMIM, 4 ,Graduate Professional,9302233,0,2009
Adv P T Thomas,Idukki,INC,0,Post Graduate,3984094,448284,2009
SUMITRA MAHAJAN (TAI),Indore,BJP,0,Post Graduate,7974006,4429400,2009
DR. THOKCHOM MEINYA,Inner Manipur,INC,0,Doctorate,1639200,0,2009
RAKESH SINGH,Jabalpur,BJP,0,Graduate,9231699,10545,2009
KABIR SUMAN,Jadavpur,AITC,0,Graduate,3206685,0,2009
Bibhu Prasad Tarai,Jagatsinghpur,CPI,0,Post Graduate,4460251,43000,2009
MAHESH JOSHI,Jaipur,INC,0,Doctorate,10388500,1245000,2009
LAL CHAND KATARIA,Jaipur Rural,INC,0,10th Pass,30650401,702835,2009
Mohan Jena,Jajpur,BJD,0,Post Graduate,3046404,0,2009
MOHINDER SINGH KAYPEE,Jalandhar,INC,0,Graduate Professional,48196591,125000,2009
GHANSYAM ANURAGI,Jalaun,SP, 2 ,Post Graduate,6350833,0,2009
A.T. NANA PATIL,Jalgaon,BJP,0,Graduate,103839607,9200000,2009
DANVE RAOSAHEB DADARAO,Jalna,BJP, 3 ,12th Pass,24271518,530771,2009
DEV JI PATEL,Jalore,BJP,0,10th Pass,11261830,0,2009
Mahendra Kumar Roy,Jalpaiguri,CPM,0,Graduate Professional,2878591,0,2009
MADAN LAL SHARMA,Jammu,INC, 1 ,10th Pass,11882734,149750,2009
VIKRAMBHAI ARJANBHAI MADAM,Jamnagar,INC,0,Graduate,15590109,400000,2009
ARJUN MUNDA,Jamshedpur,BJP, 2 ,Graduate Professional,12384895,176069,2009
BHUDEO CHOUDHARY,Jamui,JD(U),0,Graduate Professional,4079000,289192,2009
PRANAB MUKHERJEE,Jangipur,INC,0,Doctorate,26920479,0,2009
Kamaladevi Patale,Janjgir-Champa,BJP,0,12th Pass,3556426,80000,2009
DHANANJAY SINGH,Jaunpur,BSP, 1 ,Post Graduate,4362656,678982,2009
DR. TARUN MONDAL,Jaynagar,IND,0,Graduate Professional,1856636,5600,2009
DUSHYANT SINGH,Jhalawar-Baran,BJP,0,Post Graduate,64110900,2779153,2009
MANGANI LAL MANDAL,Jhanjharpur,JD(U), 2 ,Post Graduate,5398803,1709884,2009
PRADEEP KUMAR JAIN,Jhansi,INC, 2 ,Post Graduate,3343719,0,2009
Pulin Bihari Baske,Jhargram,CPM,0,Graduate Professional,1484298,0,2009
SHEESHRAM OLA,Jhunjhunu,INC,0,10th Pass,6101621,180965,2009
CHANDRESH KUMARI,Jodhpur,INC,0,12th Pass,132881067,60744,2009
BIJOY KRISHNA HANDIQUE,Jorhat,INC,0,Post Graduate,15428123,0,2009
DINUBHAI BOGHABHAI SOLANKI,Junagadh,BJP, 1 ,Graduate,19460865,5945896,2009
POONAMBEN VELJIBHAI JAT,Kachchh,BJP, 1 ,12th Pass,524126,0,2009
Y.S. Jagan Mohan Reddy,Kadapa,INC,0,Graduate,728151658,66396966,2009
TABASSUM BEGAM,Kairana,BSP,0,10th Pass,11667328,0,2009
BRIJBHUSHAN SARAN SINGH,Kaiserganj,SP, 2 ,Graduate Professional,53537885,0,2009
M M Pallamraju,Kakinada,INC,0,Post Graduate,65589882,1112763,2009
Bhakta Charan Das,Kalahandi,INC, 4 ,Graduate Professional,5582100,2061217,2009
DIP GOGOI,Kaliabor,INC,0,Graduate,2539058,0,2009
SANKAR ADHI,Kallakurichi,DMK, 1 ,Graduate Professional,17837266,986068,2009
ANAND PRAKASH PARANJAPE,Kalyan,SHS, 1 ,Post Graduate,11998220,3871225,2009
VISWANATHAN.P,Kancheepuram,INC,0,Graduate,5685495,2246494,2009
Rudra Madhab Ray,Kandhamal,BJD,0,Graduate,4387647,566588,2009
DR. RAJAN SUSHANT,Kangra,BJP,0,Graduate Professional,11024873,2488285,2009
Sohan Potai,Kanker,BJP,0,Post Graduate,8261296,0,2009
AKHILESH YADAV,Kannauj,SP,0,Graduate Professional,48582202,7726354,2009
HELEN DAVIDSON J,Kanniyakumari,DMK,0,Post Graduate,48455728,2123538,2009
K Sudhakaran Kavinte Arikathu,Kannur,INC, 3 ,Post Graduate,7359040,600000,2009
SRI PRAKASH JAISWAL,Kanpur,INC,0,12th Pass,30767980,0,2009
ADHIKARI SISIR KUMAR,Kanthi,AITC, 1 ,12th Pass,1083159,0,2009
Mahabali Singh,Karakat,JD(U), 3 ,8th Pass,6194257,0,2009
KHILADI LAL BAIRWA,Karauli-Dholpur,INC,0,Graduate,62802340,5693479,2009
Lalit Mohan Suklabaidya,Karimganj,INC,0,Post Graduate,4644049,0,2009
Ponnam Prabhakar,Karimnagar,INC,0,Graduate Professional,1287000,0,2009
ARVIND KUMAR SHARMA,Karnal,INC,0,Post Graduate,19071256,0,2009
TAMBIDURAI.M,Karur,ADMK, 2 ,Doctorate,93750227,0,2009
P.Karunakaran,Kasaragod,CPM, 12 ,Post Graduate,17823645,0,2009
NIKHIL KUMAR CHOUDHARY,Katihar,BJP, 4 ,Graduate,8018754,802308,2009
SHAILENDRA KUMAR,Kaushambi,SP,0,Graduate,20800327,0,2009
Baijayant Panda,Kendrapara,BJD,0,Graduate Professional,161100792,451767,2009
Yashbanta Narayan Singh Laguri,Keonjhar,BJD, 6 ,Graduate,575000,15000000,2009
DR. RATTAN SINGH AJNALA,Khadoor Sahib,SAD, 1 ,Graduate Professional,18774102,0,2009
DINESH CHANDRA YADAV,Khagaria,JD(U),0,Others,6305253,15922,2009
JEETENDRA SINGH,Khajuraho,BJP,0,Post Graduate,10596506,0,2009
Nama Nageswara Rao,Khammam,TDP,0,12th Pass,1737508117,0,2009
ARUN SUBHASHCHANDRA YADAV,Khandwa,INC, 1 ,Graduate,53289688,27562966,2009
MAKNSINGH SOLANKI (BABUJI),Khargone,BJP,0,5th Pass,5838265,204826,2009
DINSHA ZAVARBHAI PATEL,Kheda,INC,0,10th Pass,23065019,3480352,2009
ZAFAR ALI NAQVI,Kheri,INC,0,Graduate Professional,3979881,0,2009
KARIYA MUNDA,Khunti,BJP,0,Post Graduate,5989638,133125,2009
MOHAMMAD ASRARUL HAQUE,Kishanganj,INC,0,Post Graduate,3646860,0,2009
Babu Lal Marandi,Kodarma,JVM(P), 1 ,Graduate,2137675,0,2009
SANSUMA KHUNGGUR BWISWMUTHIARY,Kokrajhar,BPF,0,Graduate,4954903,464860,2009
K.H.Muniyappa,Kolar,INC,0,Graduate Professional,51921402,21019510,2009
SADASHIVRAO MANDLIK DADOBA,Kolhapur,IND,0,Graduate,11552012,0,2009
MAMATA BANERJEE,Kolkata Dakshin ,AITC,0,Post Graduate,473194,0,2009
SUDIP BANDYOPADHYAY,Kolkata Uttar,AITC,0,Graduate,4187479,196283,2009
N Peethambarakurup,Kollam,INC, 2 ,Graduate,2810132,0,2009
Shivaramgouda,Koppal,BJP,0,Graduate Professional,14518988,3078847,2009
Jayaram Pangi,Koraput,BJD,0,10th Pass,6182372,0,2009
Charandas Mahant,Korba,INC,0,Doctorate,42704354,1643424,2009
IJYARAJ SINGH,Kota,INC,0,Post Graduate,180131144,0,2009
Jose K Mani,Kottayam,KEC(M),0,Post Graduate,9651729,0,2009
M K Raghavan,Kozhikode,INC,0,Graduate,1409694,1055000,2009
SUGAVANAM. E.G.,Krishnagiri,DMK, 3 ,12th Pass,16974157,500000,2009
TAPAS PAUL,Krishnanagar,AITC, 5 ,Graduate,9614227,0,2009
KOTLA JAYA SURYA PRAKASH REDDY,Kurnool,INC,0,Graduate,53719195,3034000,2009
NAVEEN JINDAL,Kurukshetra,INC,0,Post Graduate,1310730000,0,2009
KU. RATANJEET PRATAP NARAYAN SINGH,Kushi Nagar,INC,0,Graduate,39975893,100000,2009
HASSAN KHAN,Ladakh,IND,0,Graduate,6065000,0,2009
RANEE NARAH,Lakhimpur,INC, 1 ,Graduate,53976290,0,2009
Muhammed Hamdulla Sayeed A.B.,Lakshadweep,INC,0,Graduate Professional,20977767,0,2009
DR. BALIRAM,Lalganj,BSP,0,Doctorate,8003036,638922,2009
AAWALE JAYWANT GANGARAM,Latur,INC, 1 ,10th Pass,30485766,0,2009
Sudershan Bhagat,Lohardaga,BJP,0,Graduate,3093207,236750,2009
LAL JI TANDON,Lucknow,BJP,0,Graduate,21700160,0,2009
MANISH TEWARI,Ludhiana,INC,0,Graduate Professional,29941543,0,2009
TUFANI SAROJ,Machhlishahr,SP,0,Graduate,5336133,0,2009
Konakalla Narayana Rao,Machilipatnam,TDP,0,12th Pass,8616000,3787000,2009
PAWAR SHARADCHANDRA GOVINDRAO,Madha,NCP,0,10th Pass,87238434,0,2009
SHARAD YADAV,Madhepura,JD(U), 1 ,Graduate Professional,14107050,0,2009
HUKM DEO NARAYAN YADAV,Madhubani,BJP,0,Graduate,25012430,264033,2009
ALAGIRI M.K,Madurai,DMK,0,Graduate,193978895,0,2009
P. BALRAM,Mahabubabad,INC,0,Graduate,17195194,14122000,2009
Uma Shanaker Singh,Maharajganj,RJD, 2 ,10th Pass,10145601,450000,2009
Chandulal Sahu (Chandu Bhaiya),Mahasamund,BJP,0,Graduate Professional,6805000,1300000,2009
K. CHANDRASEKHARA RAO,Mahbubnagar,TRS, 2 ,Graduate,22669420,0,2009
JAYSHREEBEN KANUBHAI PATEL,Mahesana,BJP,0,10th Pass,3343068,263528,2009
MULAYAM SINGH YADAV,Mainpuri,SP,0,Post Graduate,22399320,243842,2009
E Ahamed,Malappuram,MUL,0,Post Graduate,3887709,0,2009
Abu Hasem Khan Choudhury,Maldaha Dakshin,INC,0,Doctorate,8782797,0,2009
Mausam Noor,Maldaha Uttar,INC,0,Graduate Professional,1847359,234488,2009
SARVEY SATYANARAYANA,Malkajgiri,INC, 1 ,Graduate Professional,10112521,116848,2009
VIRBHADRA SINGH,Mandi,INC,0,Post Graduate,225228748,628864,2009
BASORI SINGH MASRAM,Mandla,INC,0,8th Pass,3621178,350000,2009
MEENAKSHI NATRAJAN,Mandsour,INC,0,Post Graduate,1126966,0,2009
N Chaluvarayaswamy,Mandya,JD(S), 15 ,12th Pass,54168804,4125000,2009
RAMEN DEKA,Mangaldoi,BJP,0,Graduate,7579967,0,2009
JAYANT K SINGH,Mathura,RLD, 1 ,Post Graduate,30204219,288327,2009
CHOUDHURY MOHAN JATUA,Mathurapur,AITC,0,Post Graduate,2585000,0,2009
BABAR GAJANAN DHARMSHI,Maval,SHS, 7 ,Literate,67831434,0,2009
Kodikunnil Suresh,Mavelikkara,INC, 4 ,Graduate Professional,1652747,77210,2009
MANIAN O.S,Mayiladuthurai,ADMK, 1 ,12th Pass,8635089,2000000,2009
Laxman Tudu,Mayurbhanj,BJD,0,Graduate,173000,38986,2009
VIJAYA SHANTHI .M,Medak,TRS,0,10th Pass,271066905,0,2009
Prabodh Panda,Medinipur,CPI,0,Graduate,2230746,362156,2009
RAJENDRA AGARWAL,Meerut,BJP,0,Post Graduate,2121825,315620,2009
BAL KUMAR PATEL,Mirzapur,SP, 10 ,12th Pass,22978000,11695272,2009
ASHOK KUMAR RAWAT,Misrikh,BSP,0,Post Graduate,6221049,665426,2009
C.L.RUALA,Mizoram,INC,0,Graduate Professional,5354186,0,2009
SUSHILA SAROJ,Mohanlalganj,SP,0,Post Graduate,28680230,2452429,2009
MOHAMMED AZHARUDDIN,Moradabad,INC,0,Graduate,25233948,565160,2009
NARENDRA SINGH TOMAR,Morena,BJP,0,Graduate,3453203,1780000,2009
SANJAY BRIJKISHORLAL NIRUPAM,Mumbai North,INC, 5 ,Graduate,22417801,3727000,2009
DUTT PRIYA SUNIL,Mumbai North Central,INC,0,Graduate,349576448,147511,2009
SANJAY DINA PATIL,Mumbai North East,NCP, 2 ,Graduate,4323503,0,2009
AD.KAMAT GURUDAS VASANT,Mumbai North West,INC,0,Graduate Professional,63926963,0,2009
DEORA MILIND MURLI,Mumbai South,INC,0,Graduate Professional,175373142,0,2009
EKNATH M. GAIKWAD,Mumbai South Central,INC,0,10th Pass,2195416,0,2009
ABDUL MANNAN HOSSAIN,Murshidabad,INC, 1 ,Graduate,1709788,1006391,2009
KADEER RANA,Muzaffarnagar,BSP, 4 ,Literate,58451906,0,2009
CAPTAIN JAI NARAYAN PRASAD NISHAD,Muzaffarpur,JD(U),0,12th Pass,15148831,4337141,2009
ADAGUR H. VISWANATH,Mysore,INC,0,Graduate Professional,28291172,7367061,2009
Pradeep Kumar Majhi,Nabarangpur,INC,0,Graduate,850000,345830,2009
VIJAYAN A K S,Nagapattinam,DMK,0,12th Pass,7205000,1127000,2009
Dr. Manda Jagannath,Nagarkurnool,INC,0,Post Graduate,28126000,3123000,2009
DR JYOTI MIRDHA,Nagaur,INC,0,Graduate Professional,39039915,0,2009
YASHVIR SINGH,Nagina,SP, 1 ,12th Pass,784562,0,2009
MUTTEMWAR VILASRAO BABURAOJI,Nagpur,INC,0,Graduate,15302294,2756726,2009
K.C. SINGH BABA,Nainital-Udhamsingh Nagar,INC,0,12th Pass,43987049,649024,2009
KAUSHALENDRA KUMAR,Nalanda,JD(U),0,12th Pass,7133058,227065,2009
Gutha Sukender Reddy,Nalgonda,INC,0,12th Pass,16040830,16662997,2009
GANDHISELVAN.S,Namakkal,DMK, 2 ,Post Graduate,4070482,0,2009
KHATGAONK PATIL BHASKARRAO BAPURAO,Nanded,INC, 4 ,Graduate,62416000,260000,2009
GAVIT MANIKRAO HODLYA,Nandurbar,INC,0,5th Pass,41064753,0,2009
S.P.Y.REDDY,Nandyal,INC, 1 ,Graduate Professional,92821000,0,2009
VENUGOPALA REDDY MODUGULA,Narasaraopet,TDP, 2 ,Graduate Professional,27493309,51964,2009
BAPIRAJU KANUMURU,Narsapuram,INC,0,10th Pass,30574013,3812438,2009
SAMEER BHUJBAL,Nashik,NCP,0,10th Pass,66660039,0,2009
CHANDRAKANT RAGHUNATH PATIL,Navsari,BJP, 6 ,10th Pass,242083697,42208512,2009
BholaSingh,Nawada,BJP,0,Doctorate,3893000,360000,2009
M Rajamohan Reddy,Nellore,INC,0,Graduate Professional,363462696,0,2009
AJAY MAKAN,New Delhi,INC, 1 ,Post Graduate,40148040,97120,2009
RAJA A,Nilgiris,DMK,0,Graduate Professional,14251669,166862,2009
Madhu Yaskhi Goud,Nizamabad,INC,0,Post Graduate,119108338,15422084,2009
JAI PRAKASH AGARWAL,North East Delhi,INC,0,Graduate,24928873,0,2009
SHRIPAD YESSO NAIK,North Goa,BJP,0,Graduate,9897462,912582,2009
KIRSHNA TIRATH,North West Delhi,INC,0,Graduate Professional,21146350,0,2009
RAJEN GOHAIN,Nowgong,BJP, 1 ,Graduate Professional,10210891,740165,2009
MAGUNTA SRINIVASULU REDDY,Ongole,INC,0,Graduate,102065901,0,2009
PATIL PADAMSINHA BAJIRAO,Osmanabad,NCP, 7 ,Graduate Professional,75852364,0,2009
THANGSO BAITE,Outer Manipur,INC,0,Post Graduate,1778418,880000,2009
M B Rajesh,Palakkad,CPM, 16 ,Post Graduate,1105474,504893,2009
KAMESHWAR BAITHA,Palamau,JMM, 46 ,10th Pass,570000,0,2009
JADHAV BALIRAM SUKUR,Palghar,BVA,0,8th Pass,2399053,0,2009
BADRI RAM,Pali,INC, 1 ,Literate,60243814,498169,2009
PRABHATSINH PRATAPSINH CHAUHAN,Panchmahal,BJP, 3 ,10th Pass,7255000,0,2009
ADV. DUDHGAONKAR GANESHRAO NAGORAO,Parbhani,SHS,0,Graduate Professional,28111720,0,2009
DR. SANJAY JAISWAL,Paschim Champaran,BJP, 2 ,Post Graduate,10950474,1169173,2009
RANJAN  PRASAD YADAV,Pataliputra,JD(U), 1 ,Doctorate,15319000,0,2009
JAGDISHBHAI MOTIJI THAKORE,Patan,INC,0,10th Pass,3389298,1158381,2009
Anto Antony,Pathanamthitta,INC,0,Graduate,1424205,1706713,2009
PRENEET KAUR,Patiala,INC,0,Graduate,423043438,0,2009
SHATRUGHAN SINHA,Patna Sahib,BJP,0,Graduate,150033976,25878099,2009
Dr. G. Vivekanand,Peddapalle,INC,0,Graduate Professional,729509675,0,2009
"NAPOLEON,D.",Perambalur,DMK,0,Graduate,191419973,28270000,2009
KAPIL MUNI KARWARIYA,Phulpur,BSP, 4 ,Graduate Professional,0,0,2009
FEROZE VARUN GANDHI,Pilibhit,BJP, 6 ,Graduate,49267810,0,2009
SUGUMAR.K,Pollachi,ADMK,0,Graduate,21320000,191027,2009
NARAYANASAMY,Pondicherry,INC,0,Post Graduate,35979157,2171758,2009
E T Mohamed Basheer,Ponnani,MUL,0,10th Pass,605855,0,2009
VITTHALBHAI HANSRAJBHAI RADADIYA,Porbandar,INC, 16 ,Graduate,20675722,0,2009
RAJKUMARI RATNA SINGH,Pratapgarh,INC, 5 ,Graduate,678270725,1002000,2009
KALMADI SURESH,Pune,INC, 1 ,Post Graduate,128165624,0,2009
Pinaki Misra,Puri,BJD,0,Graduate,296900000,0,2009
UDAY SINGH ALIAS PAPPU SINGH,Purnia,BJP, 2 ,12th Pass,419130669,1410120,2009
Narahari Mahato,Purulia,AIFB,0,Post Graduate,3086000,400000,2009
RADHA MOHAN SINGH,Purvi Champaran,BJP,0,Graduate,7629444,184731,2009
SONIA GANDHI,Rae bareli,INC,0,Others,13794768,0,2009
S Pakkirappa,Raichur,BJP, 1 ,5th Pass,7736230,0,2009
ANANT GEETE,Raigad,SHS, 1 ,10th Pass,8555617,0,2009
Deepa Dasmunsi,Raiganj,INC,0,Post Graduate,12514145,0,2009
Vishu Deo Sai,Raigarh,BJP,0,10th Pass,2302000,0,2009
V Arun Kumar,Rajahmundry,INC, 2 ,Graduate Professional,13073077,979680,2009
ANNAYYAGARI SAI PRATHAP,Rajampet,INC,0,12th Pass,6233245,605031,2009
NARAYANSINGH AMLABE,Rajgarh,INC,0,12th Pass,3808133,161617,2009
KUNVARJIBHAI MOHANBHAI BAVALIYA,Rajkot,INC, 3 ,Graduate,4560852,599799,2009
DEVIDHAN BESRA,Rajmahal,BJP,0,10th Pass,4828559,0,2009
Madhusudan Yadav,Rajnandgaon,BJP, 1 ,12th Pass,1165680,0,2009
GOPAL SINGH,Rajsamand,INC,0,Graduate Professional,4106255,489648,2009
SIVAKUMAR @ J.K. RITHEESH. K,Ramanathapuram,DMK, 2 ,Graduate,122820653,4000000,2009
JAYA PRADA NAHATA,Rampur,SP,0,12th Pass,131490118,1398995,2009
WASNIK MUKUL BALKRISHNA,Ramtek,INC, 1 ,Post Graduate,3111932,0,2009
SUCHARU RANJAN HALDAR,Ranaghat,AITC,0,Post Graduate,10882896,0,2009
SUBODH KANT SAHAY,Ranchi,INC, 1 ,Graduate,27179918,0,2009
KANTILAL BHURIA,Ratlam,INC,0,Post Graduate,30557089,0,2009
DR.NILESH NARAYAN RANE,Ratnagiri Sindhudurg,INC, 1 ,Doctorate,30561862,0,2009
HARIBHAU MADHAV JAWALE,Raver,BJP,0,Graduate,7842881,629917,2009
DEORAJ SINGH PATEL,Rewa,BSP,0,Post Graduate,30845000,4961271,2009
PAKAURI LAL,Robertsganj,SP,0,Literate,1762515,0,2009
DEEPENDER SINGH,Rohtak,INC,0,Post Graduate,65367032,0,2009
MAHENDRASINH PRUTHVISINH CHAUHAN,Sabarkantha,BJP,0,Graduate Professional,8842370,161190,2009
JAGDISH SINGH RANA,Saharanpur,BSP,0,Graduate,18867277,298187,2009
SEMMALAI S,Salem,ADMK, 2 ,Graduate Professional,46220339,59000,2009
RAMASHANKAR RAJBHAR,Salempur,BSP,0,Graduate,2305000,0,2009
MAHESWER HAZARI,Samastipur,JD(U),0,Post Graduate,6964921,1054356,2009
Amarnath Pradhan,Sambalpur,INC,0,Graduate,4325000,466494,2009
DR. SHAFIQUR RAHMAN BARQ,Sambhal,BSP,0,Graduate,7059763,0,2009
PRATIK PRAKASHBAPU PATIL,Sangli,INC, 1 ,Others,22137000,1358000,2009
VIJAY INDER SINGLA,Sangrur,INC,0,12th Pass,34777859,374957,2009
BHISMA SHANKAR ALIAS KUSHAL TIWARI,Sant Kabir Nagar,BSP,0,12th Pass,31926944,1125920,2009
MEIRA KUMAR,Sasaram,INC,0,Post Graduate,101565500,0,2009
BHONSLE SHRIMANT CHH. UDYANRAJE PRATAPSINH,Satara,NCP, 14 ,Others,117253344,1800000,2009
GANESH SINGH,Satna,BJP, 3 ,Post Graduate,7372032,16585,2009
ANJAN KUMAR YADAV,Secunderabad,INC,0,12th Pass,20620697,1500000,2009
